Wall time,Step,Value
1731868965.8157425,1,-2.3280155658721924
1731868966.3873951,2,-2.167187452316284
1731868967.0711436,3,-2.3516147136688232
1731868967.5086877,4,-2.685199022293091
1731868967.9369125,5,-2.0111825466156006
1731868968.4804251,6,-2.312119245529175
1731868968.9672954,7,-2.2446749210357666
1731868969.4198823,8,-2.0604448318481445
1731868969.898481,9,-2.263578414916992
1731868970.36598,10,-2.2135603427886963
1731868970.7927577,11,-2.3401408195495605
1731868971.2993248,12,-2.5137295722961426
1731868971.7330441,13,-2.4986987113952637
1731868972.1606529,14,-1.9716222286224365
1731868972.589949,15,-3.1637425422668457
1731868973.0123827,16,-2.6317198276519775
1731868973.4340146,17,-2.281451940536499
1731868973.8817132,18,-2.6187052726745605
1731868974.3825648,19,-2.450965404510498
1731868974.8133442,20,-2.3001341819763184
1731868975.235003,21,-2.469357967376709
1731868975.6791334,22,-2.4587485790252686
1731868976.1036777,23,-2.222022771835327
1731868976.5266643,24,-2.858320474624634
1731868976.9432628,25,-2.6884353160858154
1731868977.3659327,26,-2.4856793880462646
1731868977.7931352,27,-2.5012500286102295
1731868978.2224135,28,-2.7131738662719727
1731868978.6452074,29,-2.2370755672454834
1731868979.0612712,30,-2.9214437007904053
1731868979.4873924,31,-2.829859495162964
1731868979.9132175,32,-2.6559042930603027
1731868980.3380215,33,-2.4531543254852295
1731868980.76359,34,-2.5322024822235107
1731868981.1833863,35,-2.594017267227173
1731868981.6091297,36,-2.6335666179656982
1731868982.0381563,37,-2.5482165813446045
1731868982.4857337,38,-2.4864139556884766
1731868982.9390485,39,-2.5121142864227295
1731868983.3952065,40,-2.65852689743042
1731868983.855379,41,-2.274449348449707
1731868984.3177814,42,-3.1881117820739746
1731868984.7763343,43,-2.7799131870269775
1731868985.2430809,44,-2.7348978519439697
1731868985.690594,45,-2.9421510696411133
1731868986.152741,46,-3.7005913257598877
1731868986.683889,47,-3.6632418632507324
1731868987.1362479,48,-3.6247823238372803
1731868987.5862384,49,-3.5711710453033447
1731868988.03253,50,-2.548224687576294
1731868988.49202,51,-3.8917360305786133
1731868988.9824438,52,-3.953899621963501
1731868989.4629924,53,-3.841187000274658
1731868989.9285293,54,-3.4159135818481445
1731868990.3933437,55,-2.858164072036743
1731868990.8140326,56,-3.2832109928131104
1731868991.2373943,57,-3.5764899253845215
1731868991.660101,58,-3.1521410942077637
1731868992.0738256,59,-4.825438976287842
1731868992.57773,60,-3.529308557510376
1731868992.9888666,61,-4.047096252441406
1731868993.466676,62,-4.316406726837158
1731868993.8863297,63,-3.0815951824188232
1731868994.310837,64,-4.368733882904053
1731868994.7270439,65,-2.7446517944335938
1731868995.1418457,66,-3.8120293617248535
1731868995.5608852,67,-4.520563125610352
1731868995.9761214,68,-5.059302806854248
1731868996.400179,69,-3.469728946685791
1731868996.8099692,70,-4.48538875579834
1731868997.2272575,71,-5.391007900238037
1731868997.7161567,72,-5.898653984069824
1731868998.655232,73,-6.317066669464111
1731869001.2677968,74,-6.728466987609863
1731869005.0529876,75,-6.956607341766357
1731869007.7694793,76,-7.202692031860352
1731869011.1198242,77,-6.335512638092041
1731869011.5566204,78,-4.551738739013672
1731869011.9752967,79,-3.8399858474731445
1731869012.3935657,80,-4.841470718383789
1731869012.8073494,81,-5.395211219787598
1731869013.2689888,82,-5.83377742767334
1731869013.732711,83,-6.079835414886475
1731869014.152402,84,-6.362122058868408
1731869014.5693128,85,-6.553221702575684
1731869014.9805462,86,-6.698514938354492
1731869015.398626,87,-6.89324951171875
1731869015.810852,88,-6.965986728668213
1731869016.2342541,89,-7.122610092163086
1731869016.6492288,90,-7.309826374053955
1731869017.1429875,91,-7.442105770111084
1731869019.5641618,92,-7.561949253082275
1731869024.3983347,93,-7.7173566818237305
1731869029.4371252,94,-7.853478908538818
1731869032.6704938,95,-8.023297309875488
1731869035.9228034,96,-8.098492622375488
1731869038.7203035,97,-8.198017120361328
1731869039.2427437,98,-8.294422149658203
1731869039.7928944,99,-8.370651245117188
1731869040.389393,100,-8.425329208374023
1731869040.93108,101,-8.488938331604004
1731869041.4529884,102,-8.618020057678223
1731869041.8914096,103,-8.770845413208008
1731869042.4084878,104,-8.818197250366211
1731869042.9230938,105,-8.902091026306152
1731869043.3750157,106,-9.093490600585938
1731869043.89569,107,-8.99091625213623
1731869044.4489508,108,-9.084012031555176
1731869044.9797428,109,-9.183907508850098
1731869045.4722884,110,-9.342339515686035
1731869046.0105221,111,-9.404682159423828
1731869046.5296507,112,-9.42003059387207
1731869046.9693935,113,-9.597633361816406
1731869047.5360205,114,-9.671712875366211
1731869048.4285762,115,-9.654733657836914
1731869048.8807156,116,-9.799883842468262
1731869049.3345194,117,-9.8844575881958
1731869049.844247,118,-9.85573959350586
1731869052.984188,119,-9.913634300231934
1731869055.3931782,120,-10.050209999084473
1731869055.9065492,121,-10.167210578918457
1731869058.379553,122,-10.232269287109375
1731869058.8633137,123,-10.261693000793457
1731869059.3127463,124,-10.386451721191406
1731869061.964142,125,-10.33116626739502
1731869064.7627156,126,-10.492989540100098
1731869065.2434645,127,-10.391172409057617
1731869068.4946146,128,-10.587663650512695
1731869068.9962046,129,-10.658454895019531
1731869072.190349,130,-10.730252265930176
1731869072.7731156,131,-10.661371231079102
1731869076.406494,132,-10.824090957641602
1731869076.883255,133,-10.914942741394043
1731869081.5206344,134,-11.016812324523926
1731869081.9554937,135,-11.098833084106445
1731869084.6964278,136,-11.188888549804688
1731869085.1299932,137,-11.181532859802246
1731869087.6702154,138,-11.254743576049805
1731869088.2268484,139,-11.374881744384766
1731869088.6573105,140,-11.4644193649292
1731869089.1245522,141,-11.347481727600098
1731869089.6630583,142,-11.505576133728027
1731869090.1508253,143,-11.634133338928223
1731869090.6629865,144,-11.5359525680542
1731869091.1081665,145,-11.608429908752441
1731869091.6192586,146,-11.86196517944336
1731869092.044346,147,-11.996526718139648
1731869092.4543567,148,-11.896763801574707
1731869092.9360511,149,-12.023028373718262
1731869093.348736,150,-12.123411178588867
1731869093.835289,151,-12.241999626159668
1731869094.3258317,152,-12.166208267211914
1731869094.7607005,153,-12.24160099029541
1731869095.1770089,154,-12.364461898803711
1731869095.5869865,155,-12.609006881713867
1731869096.074102,156,-12.45058822631836
1731869096.4840825,157,-12.449088096618652
1731869096.9058654,158,-12.572824478149414
1731869097.3256817,159,-12.678719520568848
1731869097.739262,160,-12.752114295959473
1731869098.1636672,161,-12.702567100524902
1731869098.647482,162,-12.81777286529541
1731869099.1455112,163,-12.951409339904785
1731869099.571127,164,-13.083654403686523
1731869099.990563,165,-12.778430938720703
1731869100.4153805,166,-13.044515609741211
1731869100.9175782,167,-13.14669418334961
1731869101.334794,168,-13.106639862060547
1731869101.7555623,169,-13.26490592956543
1731869102.1756165,170,-13.233717918395996
1731869102.6652305,171,-13.293272972106934
1731869103.0792677,172,-13.311165809631348
1731869103.4936595,173,-13.394613265991211
1731869103.9799967,174,-13.49587345123291
1731869104.4908068,175,-13.438626289367676
1731869104.9169195,176,-13.490788459777832
1731869105.3384206,177,-13.531698226928711
1731869105.74751,178,-13.555570602416992
1731869106.2406156,179,-13.459125518798828
1731869106.652393,180,-13.632433891296387
1731869107.0747213,181,-13.653620719909668
1731869107.4799786,182,-13.741476058959961
1731869109.7037623,183,-13.836594581604004
1731869110.1274037,184,-13.846179008483887
1731869110.551629,185,-13.765915870666504
1731869111.0006711,186,-14.001996994018555
1731869111.7398424,187,-13.975648880004883
1731869114.6205056,188,-14.1730375289917
1731869115.0541863,189,-14.009021759033203
1731869115.468819,190,-14.170656204223633
1731869115.884346,191,-14.063939094543457
1731869117.3088624,192,-14.207329750061035
1731869117.707023,193,-14.192818641662598
1731869118.209878,194,-14.317561149597168
1731869118.6230445,195,-14.252340316772461
1731869119.057471,196,-14.19425106048584
1731869120.7463644,197,-14.373344421386719
1731869121.1700077,198,-14.416433334350586
1731869121.585163,199,-14.411787986755371
1731869122.002305,200,-14.305428504943848
1731869122.4057548,201,-14.389371871948242
1731869122.820295,202,-14.449117660522461
1731869123.2745385,203,-14.315834999084473
1731869123.89069,204,-14.619792938232422
1731869124.3224375,205,-14.568436622619629
1731869124.81054,206,-14.536566734313965
1731869125.2377622,207,-14.626673698425293
1731869125.6488187,208,-14.577614784240723
1731869128.2854996,209,-14.590543746948242
1731869128.828835,210,-14.610809326171875
1731869129.2612355,211,-14.629667282104492
1731869129.7273774,212,-14.7340726852417
1731869132.0489964,213,-14.612337112426758
1731869132.4842637,214,-14.653512001037598
1731869132.9036129,215,-14.744159698486328
1731869133.3262122,216,-14.844344139099121
1731869133.7367115,217,-14.955282211303711
1731869134.149972,218,-14.915233612060547
1731869134.5637403,219,-14.885276794433594
1731869134.9987051,220,-14.915262222290039
1731869136.2702303,221,-14.881540298461914
1731869136.6841385,222,-14.869011878967285
1731869137.1034846,223,-14.944150924682617
1731869137.6439302,224,-14.89102840423584
1731869138.0595436,225,-15.003146171569824
1731869143.3613074,226,-14.939009666442871
1731869143.8421936,227,-15.013378143310547
1731869144.425235,228,-15.049384117126465
1731869144.8856645,229,-15.044769287109375
1731869145.4049416,230,-14.905866622924805
1731869145.9237318,231,-15.093172073364258
1731869146.3852098,232,-15.020546913146973
1731869146.9347174,233,-15.144030570983887
1731869147.3934224,234,-15.13192081451416
1731869147.8901172,235,-15.13427448272705
1731869148.3468692,236,-15.091740608215332
1731869148.8002613,237,-15.206592559814453
1731869149.3281913,238,-15.170320510864258
1731869149.798974,239,-15.155430793762207
1731869150.2498066,240,-15.21288776397705
1731869150.7887645,241,-15.20700740814209
1731869151.268528,242,-15.249692916870117
1731869151.757801,243,-15.245558738708496
1731869152.2288365,244,-15.288212776184082
1731869152.6974702,245,-15.326295852661133
1731869153.1538572,246,-15.059804916381836
1731869153.7000375,247,-15.325458526611328
1731869154.1492374,248,-15.342714309692383
1731869154.6060731,249,-15.314471244812012
1731869155.0583723,250,-15.331692695617676
1731869155.5161922,251,-15.377772331237793
1731869155.9726176,252,-15.384664535522461
1731869156.5027432,253,-15.470417022705078
1731869156.9481716,254,-15.350611686706543
1731869157.3979068,255,-15.327542304992676
1731869157.8399956,256,-15.382988929748535
1731869158.2982194,257,-15.394749641418457
1731869158.7462373,258,-15.377439498901367
1731869159.1984532,259,-15.431307792663574
1731869159.6546807,260,-15.399446487426758
1731869160.147334,261,-15.471236228942871
1731869160.6123657,262,-15.38105583190918
1731869161.0761254,263,-15.536531448364258
1731869161.541589,264,-15.439936637878418
1731869162.0027776,265,-15.459050178527832
1731869162.5425658,266,-15.49307918548584
1731869163.0285594,267,-15.506868362426758
1731869163.4738195,268,-15.580245018005371
1731869163.9432333,269,-15.510830879211426
1731869164.4046109,270,-15.530559539794922
1731869164.9252567,271,-15.525615692138672
1731869165.4542887,272,-15.579949378967285
1731869165.893713,273,-15.565932273864746
1731869166.3531659,274,-15.572948455810547
1731869166.8228693,275,-15.63204288482666
1731869167.278189,276,-15.524346351623535
1731869167.7401428,277,-15.604246139526367
1731869168.2007322,278,-15.620875358581543
1731869168.658132,279,-15.577143669128418
1731869169.114159,280,-15.616983413696289
1731869169.5686343,281,-15.552276611328125
1731869170.0270166,282,-15.6200590133667
1731869170.4912004,283,-15.606801986694336
1731869170.935522,284,-15.603610038757324
1731869171.4287558,285,-15.586221694946289
1731869171.870582,286,-15.594759941101074
1731869172.3001947,287,-15.599592208862305
1731869172.7465677,288,-15.633650779724121
1731869173.1788592,289,-15.66442584991455
1731869173.6156454,290,-15.689361572265625
1731869174.0556731,291,-15.647645950317383
1731869174.4954515,292,-15.729426383972168
1731869174.9176419,293,-15.696136474609375
1731869175.3489797,294,-15.717982292175293
1731869175.7779543,295,-15.69616413116455
1731869176.2115047,296,-15.649458885192871
1731869176.6502883,297,-15.715767860412598
1731869177.1467159,298,-15.703279495239258
1731869177.5788822,299,-15.673569679260254
1731869178.0198853,300,-15.721695899963379
